path,bytes,sha256
records/issues/tasks/TASK-186_maintain_cumulative_manifests_hydration_secret_forbidden_artifact_gates.json,8164,4b52f74d6aa99fb172705d23e40402bc11f9a18d022211a8bb65c02fd2613e1f
records/issues/tasks/TASK-187_maintain_req_adr_risk_ac_task_traceability.json,9158,a08690257a1f1510dd5d8daf519b78936c015966aa63134b7884fc04de7bd612
records/issues/tasks/TASK-188_run_start_end_adaptive_reviews_and_controlled_plan_revisions.json,8038,3cc77b88ceae70a8f4bfc45db45eb6f632ce2abbdd3320abf5952c5dcdce53dd
records/issues/tasks/TASK-189_protect_judging_rules_from_research_agent_mutation.json,7780,6c4e99673f465e23b6bebe605ded89370169626f2960df12a5d9a7ad18cbaff2
records/issues/tasks/TASK-190_define_source_publication_report_version_evidence_identity.json,8025,35b93e3aca3d855b59df833d29d937e69024aebde4e79376378106436645cd22
records/issues/tasks/TASK-191_implement_availability_report_version_and_policy_scope_pit_semantics.json,7971,ac2952438a56eae5cab9d7f125749552463c0872e135f6cee4f57282f30e90b1
records/issues/tasks/TASK-192_implement_weather_model_run_initialization_lead_time_pit_semantics.json,7789,fe34baed6b24c27301e8096ac01f868fe5bf63615ff080cb51810bd0e828ec07
records/issues/tasks/TASK-193_materialize_official_conference_availability_source_lane_and_a_and_m_sec_priorit.json,8047,1ccfcea8b9bab4d0f5ddbf90b885c5f6e405f66ff1d50798343341df1b9333d9
records/issues/tasks/TASK-194_materialize_bounded_official_lower_division_strength_source_design.json,8129,269b22875ef50863d101e790f10c9a9ffcf9bc6756dcd800b02f308efc98a00a
records/issues/tasks/TASK-195_expand_rule_era_into_effective_dated_regulatory_environment.json,8007,ce95a81349a79c1f8e6e7c234ef35129a393fe420804fdcc3b801f1e2288f74c
records/issues/tasks/TASK-196_evaluate_timestamped_market_snapshot_provider_lane.json,7935,3d2c00245765f145e2bec8910ca40a7dc36b5307ab8a9d3b464a7268d4494325
records/issues/tasks/TASK-197_add_upstream_provenance_and_access_license_fields_to_source_registry.json,7892,88e588a052d009d055e3c9cc01a38aafb08d3780f2ec4dc6d45a46fcb75d08cb
records/issues/tasks/TASK-198_define_private_school_resource_proxy_lane_without_football_spend_fabrication.json,8053,27d4094d715beaf482df65b6ee938ea0c3b5f6c92bb482344ab6441a991d0b99
records/issues/tasks/TASK-199_refresh_official_availability_weather_rules_vendor_source_landscape_against_w06.json,7847,4a039bb0d25acb2b40d7af29f80d927a357fba1a5c2857d272426b6e24c8037e
records/issues/tasks/TASK-200_audit_transfer_recruiting_upstream_rights_and_snapshot_semantics.json,7990,b8f4ca3dae459e063fa5342449b0291528e0ff8e25cb0179f2b448e5ed43d669
records/issues/tasks/TASK-201_resolve_officiating_assignment_gap_fallback_policy_before_feature_experiments.json,7864,b014778af2c6c371843f65f8d409f39dea60937a111d638d4746d15c2d7c839b
SCHEMA.md,3502,c8dcc03b7603c3ec73d2487d6b8fe46c1effa279e3eb571f3e284697e327f948
snapshots/2026-08-08_initial/STATE.json,93544,203fc736fd255b45d5f716ec7d9ffea04551e67af5ce923f096a4c0c458c1e1b
snapshots/BAT_ADMIN_ROLE_PRE_REMEDIATION_20260809T044647Z.json,527,74dd9f0659bfa9fab8ff696a40d9290e64ae09713bcadea8eb26679a97d3801c
snapshots/BAT_ADMIN_ROLE_PRE_REMEDIATION_20260809T044959Z.json,527,4d48c932b2e3b617491d90e7a1cbb3e74655bd944adb9debc1b6ea23a9f29e3a
snapshots/BAT_HISTORICAL_DONE_PRE_REVIEW_20260809T054005Z.json,444847,2331bb538d708c358d80877846b9a000511ddcfaac3e6c11e6446906ab4f9f96
snapshots/BAT_PERMISSION_SCHEME_PRE_REMEDIATION_20260809T044539Z.json,24920,c48892331e3f502c87040034ddf751df0ce6dfe4a8368f7f70b62f34c86164c5
snapshots/BAT_PERMISSION_SCHEME_PRE_REMEDIATION_20260809T044647Z.json,24920,77b21398060889f4f1e437f0b0a91209b057fdd74f207b51f9fccb8fa181847e
snapshots/BAT_PERMISSION_SCHEME_PRE_REMEDIATION_20260809T044959Z.json,24920,9f15efa41a8cec1580a72923a7facdad8089618353a74d4800ffd6b33b798afd
snapshots/BAT_PRE_IMPORT_20260809T043444Z.json,31212,7c469a047ef074978ea7d537d0974e635b950095db199738a6b75cb031d7fe35
snapshots/BAT_QUARANTINE_PROJECT_PRE_CREATE_20260809T045000Z.json,5909,7c79fa6bfe239c714899567f766d2ca93460146aba0d9d55849fd1cf3a78678f
snapshots/BAT_REVERSED_LINKS_PRE_REMEDIATION_20260809T050104Z.json,223542,3443975ee06c28619157cb792720e5b0482d88e7ed4c19924d6fe1aff73e66a7
snapshots/README.md,432,b27c8cbe6aabf57131ba5f8f255aa0c4609900a369f42bc8a5675e49c6988f43
sources/issue_source_manifests/EPIC-001.json,2662,7a8f078aabb55862f7cf823599b2a49805b28377aea8896fbb1cf679c1d324a1
sources/issue_source_manifests/EPIC-002.json,2648,193e1d9f9785f88ad040250aba518820c0ea5a3fbc57a74a31ef10fdb8ec7112
sources/issue_source_manifests/EPIC-003.json,2644,451cbf9bf44aeee8b7729136e235844e3e7840a7baa0fc32e40c3b948217abf2
sources/issue_source_manifests/EPIC-004.json,2649,c1a2a64466579763cb4498f110599d3283f509bad656b5f60dc3c063a7fedd3e
sources/issue_source_manifests/EPIC-005.json,2637,186a99bd4a661aa8daeff456621789355708881553b3b0e5eb7587851b7912c3
sources/issue_source_manifests/EPIC-006.json,2656,1341c1ee9a73ebd3f526e9b43556b8e69bb965e1a502b787d9b31e170761b6de
sources/issue_source_manifests/EPIC-007.json,2709,3626fed96a781b024054fada6495f9ccb78a5008979adcbd65f618966d484a43
sources/issue_source_manifests/EPIC-008.json,2678,3b19a2e9811cb63f4c96d8b0a7f476b6ec2a429d8dc6a3ceb2fe08cb314355d5
sources/issue_source_manifests/EPIC-009.json,2673,595a80abfc7877027016161dd506ed7824c9296f4ec4831633f155fc3b1a8d31
sources/issue_source_manifests/EPIC-010.json,2671,73ad3a369ed240ab24f2c174f8e7d8124f672ba11f050d011c2a760b713482af
sources/issue_source_manifests/EPIC-011.json,2679,fdebde3bb218f036c3b2c1c3f6f8209550681e9da0ac5f4a3658fd62272dae7f
sources/issue_source_manifests/EPIC-012.json,2683,2e43072242c0623341470000862d8c8d5187d323263e0826fe60bf4a2a91cfaf
sources/issue_source_manifests/EPIC-013.json,2676,a98c0561d0114f29d82e104c6aa833c20d4a846d7831bc1a818bae3b86be2908
sources/issue_source_manifests/EPIC-014.json,2658,859e2da3c07ce5d492981a2294a9d4c687d7158e2b74df327344564fd370bb56
sources/issue_source_manifests/EPIC-015.json,2661,9f45098d5a4e1940fcfd295bd5dc7677618738995b522397f8eb0ed6d7c2f12f
sources/issue_source_manifests/EPIC-016.json,2641,6cc90a97dd6bc4f0b7d581e4632905bb9b1e763cfa56955c63534d9aea97cdbb
sources/issue_source_manifests/EPIC-017.json,2677,105e9fabd4eb7689eb2e5315562e144c7fbb1aa981b6bf7fd5d5396e29041ea5
sources/issue_source_manifests/EPIC-018.json,2630,fca1e8e43bfb7ce94157c3c8cc0746dff87297b011ec500233313f62a6024b91
sources/issue_source_manifests/EPIC-019.json,2665,0be457a06b7f4fc80afaea24bab1dfd87d9050a8949f64b952d216a76ca3762b
sources/issue_source_manifests/EPIC-020.json,2671,2ef7eaa9fa08eb3f230b1c9da319f9ba944285696a8422caa5710cc197e725e6
sources/issue_source_manifests/EPIC-021.json,2688,ebd5815699d55e6d92102db530c50d83ba25b9d9cbb10e6e6990b8d5c836bfc2
sources/issue_source_manifests/EPIC-022.json,2714,ad76d56d2379016e9d24fe84dcefc94ae8d7ed9b522d412d1d1bbe16af0d9a57
sources/issue_source_manifests/EPIC-023.json,2663,6041d08d30d99eac7a93661452758997c0c3a6b7e3e51f192eafff65391ca776
sources/issue_source_manifests/EPIC-024.json,2674,90c2fa51910e60f482d81d05582a47eff901e3b6101da940341ec1131d9e9233
sources/issue_source_manifests/EPIC-025.json,2698,32999ece77b6ede62c4bf2a3ee22eb8fb030c47b9a07906d3e7f61f4d7baf83f
sources/issue_source_manifests/EPIC-026.json,2667,23f3d0e6a45118e68d14436675a6668a94a9aa0b26149cdfa82493b7e3b112aa
sources/issue_source_manifests/EPIC-027.json,2677,72d866ee95b22a6a51f8f7d2190f401a7f7cf45eada82ed866d0c624ceb9d774
sources/issue_source_manifests/EPIC-028.json,2667,f7a41b8d200b9ca596c341d4eb3efd5efb401442698ecd7105ed0d3ef3f0e0fa
sources/issue_source_manifests/EPIC-029.json,2659,3d5e2c9bbaff7613b3f5d6e4ec5efb5156c83a24c00c17001b26c4e6e0db785e
sources/issue_source_manifests/EPIC-030.json,2659,f0ba90967b8c2e0571ac52f99c5c45f51642f375ac92f4a13ddeb533062e44d1
sources/issue_source_manifests/EPIC-031.json,2676,931bb3a3fc4cf405f5ea9495c492d9471816b9f21ab378031b1ff3273911f91e
sources/issue_source_manifests/EPIC-032.json,2694,de9e5f3d27f6c18ccbd0afcfa930497d1428fba12cf1b551795b2956091ca583
sources/issue_source_manifests/EPIC-033.json,2707,c676dfa0964fd8a3e4925d9a4af0006449a91e24a92b0141bde4a7c3f6c79fc3
sources/issue_source_manifests/POST-EPIC-001.json,16303,a5c4d80f3269327f115550cbd8ebdb1084436749d011cfeeae9ef954bdbcc3cc
sources/issue_source_manifests/POST-EPIC-002.json,16346,32fd2b7096c608fa67f113592e82d5cf3d35143a19c93b9b53e66e0240d3c996
sources/issue_source_manifests/POST-EPIC-003.json,15456,3f8ff4902537cbcf259a0c2c4d5f95b54fb475d2ead2956b102c480ec602bfd6
sources/issue_source_manifests/POST-EPIC-004.json,15388,67a46715bc6f64dc2ce999ee8224a09924e93e3c7a39ecb7f7da0bc2fb909d49
sources/issue_source_manifests/POST-EPIC-005.json,17387,cdf2a47461e0af31f881cad891fb39a629948a8b7d87a297cc3233c0271d76a4
sources/issue_source_manifests/POST-EPIC-006.json,17546,1447e33c051ed3674f014dfb2fd65af7c726d3248e8fe1190090e5bc48dedaa0
sources/issue_source_manifests/POST-EPIC-007.json,17693,e61dcc1a2e0c46844f85e37a611b7587bdbef5b7a7f725cc615b0a1503208b75
sources/issue_source_manifests/POST-EPIC-008.json,17528,d3235f91ce80986f51904058c8351ec4dae6285bbda1da342c6cefde8ea7c076
sources/issue_source_manifests/POST-EPIC-009.json,16472,0e287757b8d53e139078b4709f1a45e593a026459e9fb52994077814d478801f
sources/issue_source_manifests/POST-EPIC-010.json,16477,f67d0a07eaf714faf5b8db71ddc8bafb67078581ad1a067c593467b68c8755ff
sources/issue_source_manifests/POST-EPIC-011.json,18492,b7ad44633a3a9d7e30605c998b0b0941eb4aeb45ad017c79b236bafb10979019
sources/issue_source_manifests/POST-EPIC-012.json,15401,1b887271fdbd2ae352040788e042e070181d9b1a4eb958ad8a97e056fbe795a3
sources/issue_source_manifests/POST-EPIC-013.json,16366,3a42710e2cf45cff5919df13df6fde34dd7ba87b1004fbb77be4857350450487
sources/issue_source_manifests/POST-EPIC-014.json,15592,8d33703b27813db1380c4946c196d13c5da996b074ec7480c71301fd5eed0eed
sources/issue_source_manifests/POST-EPIC-015.json,17261,220d512c67d9dc58b5ce97daac0430772ad4e183de8f20a406e22584c67a04f5
sources/issue_source_manifests/POST-EPIC-016.json,18249,5c01363a06e706deef056e08b345f58bd7e55928d43bfebe69b21e375bd1f350
sources/issue_source_manifests/POST-EPIC-017.json,16730,534054f10f3b3939c1cb3efdc2f4fadcf4a0fa8ed3426dc47802c90b34a711d1
sources/issue_source_manifests/POST-EPIC-018.json,2087,caeba150d52be70289fe779c9d940b63ef48d6d7b2ef0ba30bff7e48655682f4
sources/issue_source_manifests/POST-STORY-001.json,16304,9982d3ea42e5cb0eb4454c71b6419aacbc2db3e2f2f2354bb700033539ce3b5d
sources/issue_source_manifests/POST-STORY-002.json,18088,2468dab25843248965c3a7c8cb32f2676d94f9aaa540079458cf96b94fcc333d
sources/issue_source_manifests/POST-STORY-003.json,16304,38202aaa6a12f08b022aa9c79a00694c2774fa489603356799fadb45c57dcc17
sources/issue_source_manifests/POST-STORY-004.json,16304,f106515b1d818ed916ce559425783eee59741b34e3894913e86875820827bf8e
sources/issue_source_manifests/POST-STORY-005.json,16347,f7418ec07aa69f73aa415575894403e20375e245bf556bc8e8fdd77fb854d574
sources/issue_source_manifests/POST-STORY-006.json,16347,f17e7a2a3c96edee1a27a898e0d2017dff3bd5859dd79e5931077f241a5b9646
sources/issue_source_manifests/POST-STORY-007.json,17812,096108f2f325fef285bc92c5ebbf5eae20d61a12cf7fe7a38961ade73cfe81f1
sources/issue_source_manifests/POST-STORY-008.json,17222,f93dba4611d52d01308f1829e767ad998dea2b6ee4546b570c3330d05a37f8a2
sources/issue_source_manifests/POST-STORY-009.json,15457,1eccbb7bb895f9c9d7178ec38afb638603ba2bcb08ce7d2439cc1b40e2292a19
sources/issue_source_manifests/POST-STORY-010.json,19003,eafb7c7335a4d7811389e4ed2999ebf9a1bf4364cc9a0066989fa1d4df5e83c6
sources/issue_source_manifests/POST-STORY-011.json,15457,f225f8fe7cb591e5b8e0184495459f0605531c0b35f7cae9ec67dd8c126e7046
sources/issue_source_manifests/POST-STORY-012.json,15389,d05152fe58b295f26fb1db5cc5adfc4d681b9745b8f14612d07e66d54178fcfa
sources/issue_source_manifests/POST-STORY-013.json,16243,348fdfa3ac1ecb9623816d456f73d67ad6e54699feb473183b4a5c5f16491714
sources/issue_source_manifests/POST-STORY-014.json,15389,1bb3e0cdeb3bb8bbc7bc86f2198d93ed0b5d0650877dd441b3997bb2c65764d9
sources/issue_source_manifests/POST-STORY-015.json,21033,6d8474860f062e93a614233a363a17f7c4e4dfcb9bfb5f33bbb87f806e89e488
sources/issue_source_manifests/POST-STORY-016.json,18242,78f08c9186a450569057cddfcbef35786a0d65f3ad5f1cd54321f7e2503e7a9e
sources/issue_source_manifests/POST-STORY-017.json,17388,70d3e4b67c860933e157fca8ffafd878bab421ac12130ae4190eabb074a467f1
sources/issue_source_manifests/POST-STORY-018.json,17547,e4f20ae756564df4af776191a99b3590539547a8ddc773ffb60f0db30c6eb60d
sources/issue_source_manifests/POST-STORY-019.json,19263,3f92c438ae5f8f39ce7103968cecaa0ab8c884c7d4cf1eeb41b706ce7983a737
sources/issue_source_manifests/POST-STORY-020.json,17547,9bb6205e11aa35c48a516bed294a51ead46f4641ad7b8555a798f54e45848c77
sources/issue_source_manifests/POST-STORY-021.json,17694,53464250e9a1ea8c537e3ad201ecc94908f861b3002d57a291a43aaf42453b68
sources/issue_source_manifests/POST-STORY-022.json,17694,b3e5093d85defb699200d4dc045d7382de71036389af66c46c1e656ab013992a
sources/issue_source_manifests/POST-STORY-023.json,17694,aa55b397bf6f45bf427aa3c3423ac57e1b7bae76d83d27beeabe269a8111aa4b
sources/issue_source_manifests/POST-STORY-024.json,19418,77100b9dd2887946b35b9cef467169862b95b66104625c3a200f59fff9165870
sources/issue_source_manifests/POST-STORY-025.json,17529,5fb6a1cea9b5a5e8598f3b6ac20e5d652a9cad74e692fa89ee3bb87b316eb596
sources/issue_source_manifests/POST-STORY-026.json,17529,6042b3757fa71ecb0bc813b3ec98c66499b53031c8638a2d8f4aa63a511bba0e
sources/issue_source_manifests/POST-STORY-027.json,18189,24b6e2301826d0bffa925e8a8aa7f465510d416ea28ec929a0d3bff007ccaed6
sources/issue_source_manifests/POST-STORY-028.json,16473,4be0c1bc44e5cb2b4f730f82fdd953183d2f1e6ce41bf08976887cce7ba90908
sources/issue_source_manifests/POST-STORY-029.json,16473,9e4d61fc5131a27f99d7412e9b0a5458282fec1a4b26c8108f75903e7ecafb69
sources/issue_source_manifests/POST-STORY-030.json,18409,279f6e19991c0f39d67550eeb432027d1245c657de820166cddfeae95db16036
sources/issue_source_manifests/POST-STORY-031.json,16478,1f6e0552dd0ad2f0d766cd158eb64c5aa4db03f7a14e08378de7be4742fccf7f
sources/issue_source_manifests/POST-STORY-032.json,16478,68ede749404463fda79542765e6c3b724d8d5ab4fbf5ce748dbe1ea77ac88ea1
sources/issue_source_manifests/POST-STORY-033.json,23017,43dac767f57f4af396a652634e3df1e431a9864da85e37490a01cb5cd7f26146
sources/issue_source_manifests/POST-STORY-034.json,18493,4ae5b92d98eea50ed0347e067e309142393d98be369b8582ebb68533703de025
sources/issue_source_manifests/POST-STORY-035.json,18493,f45811aad8078021d39ca2576b66ef0f37ade30667d475b50d4423cacc7cc5ea
sources/issue_source_manifests/POST-STORY-036.json,15402,404d8d62b561ae5d2c8146677a5666e7a4598e740982d6aefcd797900509f497
sources/issue_source_manifests/POST-STORY-037.json,15402,305408cf8f67e3e0c5b55171ee1e354bfcf47ffc429a32981600f75c0f08b1f1
sources/issue_source_manifests/POST-STORY-038.json,16227,fccae20bc52a8dbfa8a1a0dc5f765c948aa85e2da4fe8fea5331f411f8c0d546
sources/issue_source_manifests/POST-STORY-039.json,16367,71bac4a54ec34e93ff62aa16498254ceec5915c0f4c3caf7b6e8ac83cbea1194
sources/issue_source_manifests/POST-STORY-040.json,17216,e66dfcfba086824b49428cf422db95d0d28a22b1a74bb155ea2fb8edf3399ba6
sources/issue_source_manifests/POST-STORY-041.json,17281,4cec3b816342fb09ebcc9f548a2d3e3affc0fce5dfa91210a6c19f755f79f9dc
sources/issue_source_manifests/POST-STORY-042.json,15593,c7a100dc100a757902abf4921a27dd84f04918c7849d69cb5d322287e73964bf
sources/issue_source_manifests/POST-STORY-043.json,15593,18e71aadc9e6a90291f5f8dcff3171f90dcebc1f967a342a035eb9ae073e7a2f
sources/issue_source_manifests/POST-STORY-044.json,15593,10652c17c3242f7f0298dbffadc82c6e46ad7df2a920695c740a919768686f32
sources/issue_source_manifests/POST-STORY-045.json,17262,9ea92cd5bc1ccf20509d9e45331e0d481fab733e1cbe304dce52fea5c8cc99f8
sources/issue_source_manifests/POST-STORY-046.json,20036,48fce2d11ae6317a0a966d3e1741e930a006a73212647b9268a0508b7ecae032
sources/issue_source_manifests/POST-STORY-047.json,18921,621400fdac68ffcf7e7a40dc0f3b42820abd81a88bb068a1280b81efd82e11d8
sources/issue_source_manifests/POST-STORY-048.json,18250,17fcacabf8ea6a8e02cb85b4e22a73bd6084d86507182b4aa3934410289edf86
sources/issue_source_manifests/POST-STORY-049.json,18250,fb49d4700d2538744d87508a2b03b73ccb9f27fccd3e149aa326621770905be5
sources/issue_source_manifests/POST-STORY-050.json,18250,96177992782e699f80966ec3ede72c5fbdbfc99343d769f7b71e83d008aca44b
sources/issue_source_manifests/POST-STORY-051.json,16731,6a51541bd589d1f7abdcff9dfa9674106cc410b428f17f7bc8c955e8b153493d
sources/issue_source_manifests/POST-STORY-052.json,16731,0d8e1e5832d9472d37324bd9d4c2ce07cd02414c48beae74187a09187db27e60
sources/issue_source_manifests/POST-STORY-053.json,16731,988be5fc05902fe44a1ada0b6809c1ceb195bb5d5deeb94d5e1edb65238dc727
sources/issue_source_manifests/POST-STORY-054.json,2088,859318489643e2a58df59b10e7267f2469d6f5aa1b0272f4a66c3bb7123e5a63
sources/issue_source_manifests/POST-STORY-055.json,2088,06bc5a0a88ed630356bef8224c7f02ce8617e48c23c0cd4adefda06f60473ca6
sources/issue_source_manifests/POST-STORY-056.json,2088,ac464ac7722abd0380ee110c7df6bcdba22516839d0483affab961bdf29381e0
sources/issue_source_manifests/POST-SUBTASK-001.json,16269,aa5c8f7848956ecf8dbb182bc4b427138c44832a9137c4c9f2605118aae1de53
sources/issue_source_manifests/POST-SUBTASK-002.json,16264,803dde18bba887a3ffda2b63fa4c22a22def3ee03aef72ba905339e5ffe3ed0a
sources/issue_source_manifests/POST-SUBTASK-003.json,16306,2d65fb8f19584378844de5944abf9af3ae1cb433c0ece04ec76643b892986a89
sources/issue_source_manifests/POST-SUBTASK-004.json,18102,024e2b28a2496699b3335bc6536786eca37348c972d681fd1cbd63cc56c966c5
sources/issue_source_manifests/POST-SUBTASK-005.json,18011,a69add418a634ef7290d2181df4ac79bf2e178ddc3bb6ecd5f7c1619bb31319f
sources/issue_source_manifests/POST-SUBTASK-006.json,18048,4d7bf90a3e614d1168971c7168378d56777ea8d66bebd7ca16cd9f734a801886
sources/issue_source_manifests/POST-SUBTASK-007.json,18347,bb2cc18e1f4ffd55339865c2f059f70008f77d1b9b21a0be63443b05f1b44c7d
sources/issue_source_manifests/POST-SUBTASK-008.json,18369,3a3ea5f7d33caec23a20c65781cb2a8db757dcea606c81687a3819f9903619f6
sources/issue_source_manifests/POST-SUBTASK-009.json,22177,854f01599329eb71d98cbeb9ce704149667eac4fc410564d277734256c112738
sources/issue_source_manifests/POST-SUBTASK-010.json,16264,2827ce131476bf944c166b07c59128136abefafe71c59325c7d97fa72e5712cf
sources/issue_source_manifests/POST-SUBTASK-011.json,16227,4ba0a7172168c785b6e7b9a5dd5ff5ac29fdd96ad6769f443e7bfd1bad3cfd8e
sources/issue_source_manifests/POST-SUBTASK-012.json,16269,e83267b52c4eb0932929d7636eb3ada72328db7e22e8b48eca64102be35462e2
sources/issue_source_manifests/POST-SUBTASK-013.json,16349,9bcd53f29097b0a4c462cad737efabcff7ac94314be22e4684c342b19627fea0
sources/issue_source_manifests/POST-SUBTASK-014.json,17946,463fbdf9238bf46b5ad78cae457630f43977f34871798f7c46d20c1500de8970
sources/issue_source_manifests/POST-SUBTASK-015.json,16349,4bd7dbbf9d6e9673da9b2310f8a034e5b5d99daf99dc3f65bfe707bf85ad1f38
sources/issue_source_manifests/POST-SUBTASK-016.json,17093,d54bad6ab95c991db62b1a0ac4fde5ff47718f62d5c575244156ab9e70c2a3af
sources/issue_source_manifests/POST-SUBTASK-017.json,19435,9f211839efc311a230e7f32e006a06b371da9b285c9571ac01111a5906b14142
sources/issue_source_manifests/POST-SUBTASK-018.json,16431,8c0fe84d5618a42322c1b98b2015ab2469cf21459f216ac185f46ba8da62380d
sources/issue_source_manifests/POST-SUBTASK-019.json,17780,b64a0f6be1c6fed879a4e9e220b2f9fd8469863162ef1e3a0d2971f5532128ff
sources/issue_source_manifests/POST-SUBTASK-020.json,17780,87ebff48d78cd64170cb3d32e92e973d9015082392811abd23af59fd5765e86a
sources/issue_source_manifests/POST-SUBTASK-021.json,17780,5ab34e4db65dd82bc326001f72dea3d53338004101335100b09cc5b36210770c
sources/issue_source_manifests/POST-SUBTASK-022.json,17224,5ff7695bb1096e710dfd73683eaad81d83504929e455ab1643beebcc6f3b2eee
sources/issue_source_manifests/POST-SUBTASK-023.json,17315,a86daa420c81bedd373f7a4bf24adbc70bf311d564a640cc98c18e4789b1d47e
sources/issue_source_manifests/POST-SUBTASK-024.json,21793,55308b0797e5ddfa5026ef52f9d7617c2c444f661c34c95dd410a1428c5e8912
sources/issue_source_manifests/POST-SUBTASK-025.json,15409,8a0603381a3c05b49acb0f322069b31c024cb922255e19e912aeb758c333a6f2
sources/issue_source_manifests/POST-SUBTASK-026.json,15409,9b94e687c44412fd997dda7bdd883d45d9d5f9e6caff19810b5bfb48395266ad
sources/issue_source_manifests/POST-SUBTASK-027.json,15409,747be9eaa201eab0a80d68dda5632c0b039f9080b8ee69184f600aff767c60df
sources/issue_source_manifests/POST-SUBTASK-028.json,18955,4d213b3756ca1b45d69b4ad401e468faab6f9f9c4dbdc6b6148a5643895aabc3
sources/issue_source_manifests/POST-SUBTASK-029.json,18955,54050d5d09cd3e54081ee79922e1570f6a5410210feb7db4aa5d0019cdc08970
sources/issue_source_manifests/POST-SUBTASK-030.json,18955,aa2950daebaa265809f48c6f82a40203de14d2e6274a32adc43102503c72d65e
sources/issue_source_manifests/POST-SUBTASK-031.json,15409,bfeab2af77a09378f90d7d149d6168a35e6a3447a252abaa70901fa21b3841c4
sources/issue_source_manifests/POST-SUBTASK-032.json,15409,2dc09f4d2d8268684023b7eee0d677c837413b65c3eb7c02c6f810cd0128b376
sources/issue_source_manifests/POST-SUBTASK-033.json,18425,bb01f2c74088f16a586cfa9402272e81f25c5211bf62a1f186bd58b27d17b7bd
sources/issue_source_manifests/POST-SUBTASK-034.json,15298,49202f3ef5faa0f70f45f5808207b21e88774f2a8d5e4746c1bc55625ffae9f0
sources/issue_source_manifests/POST-SUBTASK-035.json,15346,c06d084ed0ffe12bccb0a4f6f2f5858631996472bb81aabc5ab8d4d3fed4fb7c
sources/issue_source_manifests/POST-SUBTASK-036.json,15346,69e6c54d2fbf56ef436362bc52644180110711fb89623fee786f98f41b8a1842
sources/issue_source_manifests/POST-SUBTASK-037.json,16200,49d114742437de6eaa97e3c7273768a0bc1e5a0938e708a96e7ccd498d97f0f7
sources/issue_source_manifests/POST-SUBTASK-038.json,16200,7c17b329c1da52a7783c979644f899a7b479d78eb9cc1dbff111f4054da89464
sources/issue_source_manifests/POST-SUBTASK-039.json,16200,1aad1f7b5c4cb63ad2dcc4a5829423d989be95d4b5017d3616bd9f9ae9a2b805
sources/issue_source_manifests/POST-SUBTASK-040.json,15346,0932ca5b4903c495c94a3c4ba8dfa6efc8c121eabf893a3add24b26377d59874
sources/issue_source_manifests/POST-SUBTASK-041.json,15391,586ddfb7c6966af9ec248f837388e30a6d53fab2caa9256380c2b3f566a03e6e
sources/issue_source_manifests/POST-SUBTASK-042.json,21702,5754419aa25ceae72cf6e70ff580a27063cb64358bc31089abf5d8d1b9975667
sources/issue_source_manifests/POST-SUBTASK-043.json,21136,1c0a5a04ff8ce7965943429d66d8dc0f814cf6fd6115f3ea1804bcc736a85fc3
sources/issue_source_manifests/POST-SUBTASK-044.json,21039,2f05a8ffe1377c445597da59b29cc7c774adf846c302aefe156e5a6cdf7b8d19
sources/issue_source_manifests/POST-SUBTASK-045.json,21090,032afe3c916a7f1b9234a1cd057901590ca39217bcc677e771939a480696319a
sources/issue_source_manifests/POST-SUBTASK-046.json,18294,45cdd418d476bd76aa09149ac6635486d1f1e4f7748d11b746339cd446360b90
sources/issue_source_manifests/POST-SUBTASK-047.json,18243,ee5ac5cb5724580487ef73687b22a459bc8752087dc7be2ccef703fc02f033a7
sources/issue_source_manifests/POST-SUBTASK-048.json,18243,eb2fdfc8a7ce42b5afe9e6c50ad953b6f1ef26ec2b897b322b57f21661e573ec
sources/issue_source_manifests/POST-SUBTASK-049.json,17387,8aa11308ae165484df858ce767e10e9ef58d580e47196d61a144cb15df97b720
sources/issue_source_manifests/POST-SUBTASK-050.json,17387,9e3e8d4a550b88f49a31d60e300e2a0788e3997a8c85212ea461ff69f8a76fca
sources/issue_source_manifests/POST-SUBTASK-051.json,22971,09fd3a762b3ba1d943f006bdc8e0cf6f8509a6231bb40cc2638cd2f1f403f3e4
sources/issue_source_manifests/POST-SUBTASK-052.json,17546,0c6b6b159804ccc4ee0e9a3c76071c400f48cbc7939f2057adb1b7e9305eb41e
sources/issue_source_manifests/POST-SUBTASK-053.json,17597,3f898dc5420a25a03c4ff3c0fb65842d1bd52e09a0c333aff83226298ac4faef
sources/issue_source_manifests/POST-SUBTASK-054.json,17597,50d1842585233b06a76d9d4c0d52ea999327ffa612534c97db21901848b38189
sources/issue_source_manifests/POST-SUBTASK-055.json,19313,163f0ecec45c3706cc5c7f958e72d85fb23fa199d027b987fd18776106c51b04
sources/issue_source_manifests/POST-SUBTASK-056.json,19313,24c24738b45fb28b1e49e800eecb2d1fd4bdbffd77ac7b44a5d9f342618f7b2e
sources/issue_source_manifests/POST-SUBTASK-057.json,19313,a80fa6789eb0e83dfc41c36cbaa50e3ca68cec4088ee4a52f711760abe7df523
sources/issue_source_manifests/POST-SUBTASK-058.json,17547,37b246eed8916ac3ccdecb72f028ee95254fb5e6ebfd3c2c633b3dd1db467403
sources/issue_source_manifests/POST-SUBTASK-059.json,17599,b6e112f05d36dfb81d6147aaee0989c85d323a0a3d3c5aac2e5147098862a2c2
