path,bytes,sha256
jira/sources/issue_source_manifests/TASK-139.json,3903,18ded947fbdef35108c98d845524d323aa5796609d0ba0c363aa965b966d239c
jira/sources/issue_source_manifests/TASK-140.json,3903,4a72ae5badc3b2fe9f8e1597b19d8e743ebbe9994c28e7b0c8a92ad3dccd51bc
jira/sources/issue_source_manifests/TASK-141.json,3887,f13172f9dacfc08b5804e715913368845dbbf864ab2a77a5e8068441af06547c
jira/sources/issue_source_manifests/TASK-142.json,3878,5f30072600b09f6a553abd09519c1a9f991e538d01b4e57744b05009cf61c485
jira/sources/issue_source_manifests/TASK-143.json,3903,6de40a7c37be7ab5ca9ac1a270e05a07ad25e7a561c74a9be3309761a800070d
jira/sources/issue_source_manifests/TASK-144.json,3890,f6a8616016b3adbae9a485a4e9a09812311abdf13d8e4b162dc16ab759a2054b
jira/sources/issue_source_manifests/TASK-145.json,3903,d150da8fb0fd9cdf5479f849524d645fde6ae9c032822a78b0cb75faa32af829
jira/sources/issue_source_manifests/TASK-146.json,3903,f32580f4cc13d26c5fc008e7b76f31d51a168e8355ba8f108eed4df6df2be703
jira/sources/issue_source_manifests/TASK-147.json,3899,8544ef79003790dda43f729f9739a3bedcf55865fcd1c52035ce10a5ae949cf5
jira/sources/issue_source_manifests/TASK-148.json,3899,8a1a7bcf9b9de85d31f151d579225ca18a42d7acd3d1e00bcc0e2847d14b47ba
jira/sources/issue_source_manifests/TASK-149.json,3903,d418819925beeb168aeb9626f2dbecf6f4e0440f232df2f1912d19bbe234417a
jira/sources/issue_source_manifests/TASK-150.json,3903,712f4f7b39109e6e3e5924b894cb34b7dfd80e0127c66003d351a3106138bc01
jira/sources/issue_source_manifests/TASK-151.json,3903,4a314f0985f723b6928b608d2a3fe1c50243c0993102581a0d76198d2b6de1e6
jira/sources/issue_source_manifests/TASK-152.json,3903,be588ba426314ff92c6aa1045accf102fe5dc4d46976431bcac925a1fbe745a5
jira/sources/issue_source_manifests/TASK-153.json,3903,7166ada342714071801b7999febf55183ffc90952837b16c4f2301d59b2eaaf8
jira/sources/issue_source_manifests/TASK-154.json,3893,f9b32904509f004cbb138f2812ffec146e184e685ce25c1111c55a8f4d218231
jira/sources/issue_source_manifests/TASK-155.json,3903,02c93062ee1f21d20dc8b4bf0e183df34ff622e0ca066e785caf53cf5dce3b4c
jira/sources/issue_source_manifests/TASK-156.json,3891,cbfb6e5737f88dd47c1ff74d2a4be637327bbd8d62e5edb1da86f1926ed0bcfd
jira/sources/issue_source_manifests/TASK-157.json,3903,2e2f1e67bde7acc732bcf26bac18c16382096c573540a51187e69ba1fd8ba479
jira/sources/issue_source_manifests/TASK-158.json,3903,5b59317da5f2707f9e4c050628e88c05512ae300c7a854ff671cece97550670a
jira/sources/issue_source_manifests/TASK-159.json,3903,0e3d7780511e679e6c2e9017fa40b2d0fca755b97329b0c78cf5b68f23f7b490
jira/sources/issue_source_manifests/TASK-160.json,3903,57821a4420f9fcd0233fdb98c3efff71b82a1ac3869056abd3083c8b2073ae5c
jira/sources/issue_source_manifests/TASK-161.json,3903,3ef42886cbffbd95c4bcb0235a76bf88cb964e9cab814ad066f92756f49523a7
jira/sources/issue_source_manifests/TASK-162.json,3886,c6434fc8499866eb183c2bf4493384ead67ef8ef35c9d6b69e5cc0e3f278bfe2
jira/sources/issue_source_manifests/TASK-163.json,3903,d8a0a8caf9c5a0f7831c4e1c5a74ac0f04c806e78ff73d4fb99efb4686056763
jira/sources/issue_source_manifests/TASK-164.json,3904,fe04bbc8eefb3ccfd31432a81358e70e951ffc5527161e5b058dab418608ad81
jira/sources/issue_source_manifests/TASK-165.json,3833,92ba17c5e67eefd8ba0522a7ba45df306a7b3271fcf128330a459a7f33ad7e7e
jira/sources/issue_source_manifests/TASK-166.json,3847,d19b07be11f3b60fa868fe04c3426bcd7e57e9abda8cc14b156cbcb02ac65256
jira/sources/issue_source_manifests/TASK-167.json,3826,56ee542fbbc2f2f3a0126f2f74e8d2e11bab3bea98480a1f0109f4a3c0d775e1
jira/sources/issue_source_manifests/TASK-168.json,3848,dbc652f9b1198dd3c0a0186238ec0b3a9acdd0c6c8fcefba1a9a945c3c35a8ac
jira/sources/issue_source_manifests/TASK-169.json,3800,635550f1ba0708be3d0c335bb555add7e2793fa014948f80e17dc915dd7b38f1
jira/sources/issue_source_manifests/TASK-170.json,3811,d5dc32d632b5b95feba0b948d5ec98a6cb8a8644be6838d8ba638ec527d7bd72
jira/sources/issue_source_manifests/TASK-171.json,3834,3f331fc1f4f4aebef9af120b4469fc604623572fb7b6e0f5f113f264311bfb28
jira/sources/issue_source_manifests/TASK-172.json,3801,fda102c052bc99a47ecf143b1454a8362e8b7ed6751fdc9af4b46f3942b76a98
jira/sources/issue_source_manifests/TASK-173.json,3904,a183e77cd1c11bab3a4afdaa48fe373e795a238cd843007666f994f8d5aa29ef
jira/sources/issue_source_manifests/TASK-174.json,3899,62c3b590ad7ce9e906ad7d1f09185f0fc12e8747b451efbd6b0bb96f1c397836
jira/sources/issue_source_manifests/TASK-175.json,3878,0c73213eb93ea5598c3a8043084e7fb860b94561255af4e4c21dbbf45c75adff
jira/sources/issue_source_manifests/TASK-176.json,3903,f68059a6aa9331e2f72b6e71c4e17ba5d76ebba3c336457f3d684c0762dc20e2
jira/sources/issue_source_manifests/TASK-177.json,3903,acb4945e5901ffd20393feebfe094e433557f46c1385172562e1f89643c6962d
jira/sources/issue_source_manifests/TASK-178.json,3903,2dee7d2e368468ad4f714b5a78566802b4c2903efba2bdf1f557fc21cadf6066
jira/sources/issue_source_manifests/TASK-179.json,3883,f585a9ec1c18b6a75b8d922990e27d0424e186f4cf8c6cc16d471990278d02fa
jira/sources/issue_source_manifests/TASK-180.json,3890,3e21c04b83d152de3bb64d71a353afa01feb599359de3b1e5ff4a8cd311e1494
jira/sources/issue_source_manifests/TASK-181.json,3892,d2ab21dd22100455ee47878fe26b6051f2ee7f73a9e63d39b29e874bb9a03290
jira/sources/issue_source_manifests/TASK-182.json,3903,93314a456d136f1014b4227e854330d37a20d97b2f1a1fa1fefc12d02ca29743
jira/sources/issue_source_manifests/TASK-183.json,3903,0e30aaff4ecd40e78330b586ed0e34dbef0d392bdf7e92fb95056fd87ab72caf
jira/sources/issue_source_manifests/TASK-184.json,3903,37b80e0aac95eba18ecfdfba43556d27d0df89f4c833425a8bae7d46260440f3
jira/sources/issue_source_manifests/TASK-185.json,3900,0d9683d6e7c5a6300e90c86d72bbf89b101c16a1a92cd4fea91d4c67eb2a9a33
jira/sources/issue_source_manifests/TASK-186.json,3903,f5dfbe3ff797227a26864db5df19b77972863d59406a4e5c3f8059a24ed81a5c
jira/sources/issue_source_manifests/TASK-187.json,3903,c89aeac102ac1c127c5388f837d87c317bdddd77db5df12bd4b5559218cfaf8d
jira/sources/issue_source_manifests/TASK-188.json,3903,721f31b544b71e79c13a633f1553c2414a063999ebea9866e2018c97b5e1699b
jira/sources/issue_source_manifests/TASK-189.json,3903,c05dff03a921cdb272a5a005d26de7171bc972c7ea2c819d2242921c98e33f30
jira/sources/issue_source_manifests/TASK-190.json,3903,7f1bc559a16bd367bfb944ff31308e9cc65af2e0008980d9513916f7c5a037b0
jira/sources/issue_source_manifests/TASK-191.json,3903,414454e222edce1ef550ad3dd446e4d7d66fa87e5eb31300f5a8702205222ae5
jira/sources/issue_source_manifests/TASK-192.json,3903,e697d58130580cbc3260e4dda6814c5413b5e51be007349f1763f30b6d147575
jira/sources/issue_source_manifests/TASK-193.json,3903,fa11ed7683baf4f28a37e7d2cd5ef8a55fd7e90d467dc88f4d4f998ec1d9b71d
jira/sources/issue_source_manifests/TASK-194.json,3903,afb62ce00a48454a31e0b716b5ac55bedec29a02ca1717fa97cba4ae6aee6e3d
jira/sources/issue_source_manifests/TASK-195.json,3903,8acf5f5560a4873345d76107b4b32121c4ac11812667961ea4d80c0cc3cde55d
jira/sources/issue_source_manifests/TASK-196.json,3903,5f70e96df4358d9b652635e459e42ecb1ce09a6003b156b6082af214a3879a49
jira/sources/issue_source_manifests/TASK-197.json,3903,065be763c55cd8e14c8dd311d8c915b2d20879eca4d149ef5d71d513ba7fe64c
jira/sources/issue_source_manifests/TASK-198.json,3903,d7862560ad92030c07ee0622190c0a0fc0d5a816d6b3b5470060adcce56d0408
jira/sources/issue_source_manifests/TASK-199.json,3903,91109a8e5c1bfa1d7096617c894eaafb91538042848ae19c350a002e1de2573a
jira/sources/issue_source_manifests/TASK-200.json,3903,79276b081a2c86596c4fb0642c17f83db86a4c5703db95a3a05aeb46f69e2249
jira/sources/issue_source_manifests/TASK-201.json,3903,90abc15a772de2a32be46c0029892ac10ff8e33c3631710b3e06a29baed3e588
jira/tools/audit_historical_done_evidence.py,9348,5b33d8357030e9a886ecf070c16df650e468c7c9c8de8d97c004b7a6eabae506
jira/tools/build_complete_jira_pack.py,302741,d136632fe3df3df65b05e12973be1e4dca814d8eded5ea788c852ba49dbbf795
jira/tools/build_import_files.py,198,9f4984cadac6eb30f7e29c727e19be90b85fa1ddcd4a90c4c6abc1367f5bc6ed
jira/tools/build_indexes.py,193,ac5c0805c762afcc1a86e54245358d690000c8c5398ece35c8430814818387e0
jira/tools/import_bat_live.py,88657,33250cb834f19549f4ed7caddcf95c19d5cfe08ce2c7f3d79f28bd82c433f1c1
jira/tools/jira_pack_lib.py,68842,e679f4360ef56b2f8349f5768b338c820dea7278211f0a7d51eb4c77f4ef6def
jira/tools/rebuild_all_derivatives.py,262,3674c6692a521a25a447c5e4cbf038871315b8db80fc3e7a01d5afeddc5db212
jira/tools/reconcile_jira_export.py,9797,49253375d2250cc56849ade637db5c8899356cbfc26dcc114c800ca1bdbc33e3
jira/tools/repair_source_refs.py,366,267107de487ab3623bae213bab0932f872be946866e0b25990c444388b513774
jira/tools/run_second_pass_audit.py,34459,ab4b209e1d351ff414e406707746be221d2206815c7c4ccef1e440b04977fb34
jira/tools/second_pass_hardening.py,161289,7be62ac6695482b0b7822fe08539303f907e46743fd210d4338365dc8d973a8f
jira/tools/snapshot_jira_state.py,943,e92f83fbd62be27d4eeb89295defd1c3f1e328497493d5e66699ce70302afff5
jira/tools/update_ready_queue.py,205,5d458d1706db3b7dc4a05a4c709e06fe04b01913d224a5529e2dd8f32ff0215e
jira/tools/validate_dependencies.py,1219,095ee99930054c1e71ee73eedb74d7765b3d32d398e718a93fbeaf8a9ddf758a
jira/tools/validate_import_files.py,597,663c6bd6bfc3d08a35947a501f3a5408149b6cd81655bc6e294819ed20ef4982
jira/tools/validate_jira_manifest.py,1283,b8b6a6889f05f484dcf89b92014510ad941688977d2d005cf9e9684a940ca7d2
jira/tools/validate_jira_pack.py,668,56c165012729857437793bfcf70f03f585352f4370c40f491bc42edf175bbeda
jira/tools/validate_second_pass.py,271,cb472a71ca6a77acd538f288367201536dc198a014b07494b2e54feb5bab9364
jira/tools/validate_source_refs.py,972,7f44ba55eb913d5c41784e5e8af89279febb7f3c7437411af5d67e6b99907c1d
jira/validation/BASELINE_REPOSITORY_VALIDATION.json,3820,3fbd3cf778b0afae7741b6ce98658125e0183246b4061a269020ce950c549a96
jira/validation/BAT_FINAL_QUALITY_GATE.json,4130,10640e3987cacf548a42bea43537319496b53399bda620aef4a4a94270c8a566
jira/validation/BAT_HISTORICAL_DONE_REVIEW_FINAL_QUALITY_GATE.json,3129,1e6c48f45b3b655f7867a0da41254f7a8d4ce00e896ac3a5d5447b05eb293773
jira/validation/BAT_LIVE_IMPORT_VERIFICATION.json,1867,7dde9c9203d084844413ab3d69cc3b6e085ad91bd649fd6b147b2311262343f1
jira/validation/BUILD_RESULT.json,2547,c36af559fab198d1665a680108bad521c20434023b1d99a49ac804f41a3a8502
jira/validation/CONTENT_SPECIFICITY_REPORT.csv,20620,387b418f0de4aaff946e5aa329243246b11e45ab07b42e440d15ea40da8caabb
jira/validation/COVERAGE_REPORT.json,1323,1b8b84a79be484660439fadff721a40cde2dc221821a36ea70c0d7cec15645f5
jira/validation/COVERAGE_REPORT.md,1108,710dcf36c5c55b1b16ff12b51bfade773524cf19f013f7f9eb4388f17d02a7ac
jira/validation/DEPENDENCY_CYCLE_REPORT.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
jira/validation/DERIVATIVE_CONSISTENCY_REPORT.csv,15161,b903f703ba5b700e9b15c4860a765ca433129e8e334cb58330d0c5637ada53a1
jira/validation/FINAL_SECOND_PASS_VALIDATION.json,6181,7af929c338e0c238466fe6f48da77d748d093a7a604e4fc7bee9594e9558220e
jira/validation/GENERATED_TOOL_COMPILE_REPORT.json,9590,242cb2d00a6755e0795e2bf548c7d39cd8492d6790cc18d2789bc853cbeb74e2
jira/validation/HIERARCHY_VALIDATION.csv,16024,82e3ebda4b4f8bc1c77dcfbe50147dac7798ac578206a9a586456ffdb16749f5
jira/validation/HISTORICAL_DONE_EVIDENCE_AUDIT.csv,81212,9435857434f9fb1590a77319cae8fcad950c2230f64c9cdb2821edb7e396d1c5
jira/validation/HISTORICAL_DONE_EVIDENCE_AUDIT.json,1368,eddcdc702034c3e97b5e9234a95cd5b542b40336138154d12e1b93eb7f1ae8a9
jira/validation/HISTORICAL_DONE_REQUIRED_TEST_RUN.json,716,fbadaa3f9cb6947a5319ad1dafb284ae0e50bcc0431ff5aa3f39729f999f1997
jira/validation/IMPORT_DRY_RUN_REPORT.md,426,c3c6a1ff02c8ca23b2485366c8b7de39453c814ef6677baaa98f2ac75fff3626
jira/validation/IMPORT_VALIDATION.csv,79,bb2aa90cd1305f746caeacc0fdc4691d7fa21a7ac1fc2480588193fbcf56777c
jira/validation/JIRA_FILE_HASHES.sha256,243939,d612fadd8a543c5b7a16c155e2172bc0420697e3666cdc63f512d91da8d43ab9
jira/validation/JIRA_FILE_MANIFEST.csv,250278,21f8c739f44dcf82ef5ea131993c03675a40f7901ec0d622d2d9d94a65ceb520
jira/validation/JIRA_MANIFEST_VALIDATION.md,312,567341f1043a14b7ec141c62a1edd014f992e5ecf11e627e2fbf61e27133ec50
jira/validation/JIRA_PACK_VALIDATION_RUNS.json,11113,3604b02d1d2313de1e7a9330a82f370fd1aaff72c44dbcbbe7cdccfaf4ea2733
jira/validation/MASTER_PROMPT_COMPLIANCE_MATRIX.csv,24047,8184532a55af3de5c8bd374d7c7d4e65b64019d2d5d24dba9724e73c1fe40575
jira/validation/NON_JIRA_SCOPE_DIFF.csv,5187,6cd1083cd2afc513791a346376ac2ba02cefad623effb0528c6b6fdd409147b4
jira/validation/NON_JIRA_SCOPE_DIFF.json,5492,a58a03bbfe500af40cb9dac52d33e1ca0e4ce0f3557ba1176d2ef991776a8f96
jira/validation/ORPHAN_REPORT.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
jira/validation/POST_GENERATION_ORIGINAL_REPO_VALIDATOR.json,51067,1849c1da5fcfce1d1593ef69735bda31c74fa84270620bee5c43c60039f0b451
jira/validation/REPOSITORY_VALIDATOR_COMPATIBILITY.md,1526,78a6fe93bdd148c2e17919b81d9ca08d6240554da1185a33474b5f3a4da14dd0
jira/validation/SECOND_PASS_AUDIT.json,32420,837b9ba0513bcd39f405d83cd91d24c2658fa36e93dae12f359bb6494bb42304
jira/validation/SECOND_PASS_AUDIT.md,9856,eb9efae311d4b2dc1818a28b255c82ccb3857c15d22b7818449640f458db65c6
jira/validation/SECOND_PASS_AUDIT_REPORT.md,5291,3188025f936007c860ba52fa40309658ff55213fe88344f830848dacecc39167
jira/validation/SECOND_PASS_AUDIT_RESULTS.json,1547,f77cbc30fdf66d097214faec76f66992b18525fff33927d3dcac6e12cccf2c80
jira/validation/SECOND_PASS_BASELINE_AUDIT.json,949,a06fe056e8e481c3cd6a653bed498b1638c71a94d8332613dcb684d77edb5e4e
jira/validation/SECOND_PASS_FINDINGS_AND_REMEDIATION.md,2862,2b52f3012b9602945eccaa2282f521894bcd7221ee8b5fe8eea11bb8d8cd3ba1
jira/validation/SECOND_PASS_GENERATOR_RUN.json,2016,6c7464ca443c5a0e3cfdf95d70d0e13baae0b5a28349716bd930a12cb19bc7d0
jira/validation/SECOND_PASS_INDEPENDENT_AUDIT_RUN.json,366,7abe92dc8cf71b45b60f76a15ee55851b6fe276af9b875b8f98fe71cfb27ba24
jira/validation/SECOND_PASS_REQUIREMENT_MATRIX.csv,13008,dfbbe1a654796ee21ba67024e59293d95ce5b28096ffaa0535b9f5e51c0190d5
jira/validation/SOURCE_ANCHOR_VALIDATION.csv,139381,8f1dec9894fb8459d7945aa0d471c9c2426fbf577733376d9bd7342dafad41af
jira/validation/SOURCE_REFERENCE_VALIDATION.csv,109268,0dc2195af14b46e80ef9c98386b077ddfc7283d3ceb0b75ab381675abf4d2d7c
jira/validation/VALIDATION_REPORT.md,1684,ae949124fa62ed4454a4a78d81d3d6ceffb847abe82d1ebab215b8e7c76b985a
jira/validation/VALIDATION_RESULTS.json,590,1ee608abad5f0ad040897653ab3414d4754f880c0d3fe56a8cc8e2f9bfac2292
provenance/CURRENT_TREE.txt,174801,62c8d398c75803d21533b5c20632a2e9069aa19587ab8b3bfcb1afdefb461c65
provenance/INPUT_ARTIFACTS.csv,828,f93ecd9c38c5cebca0855f2e57f0d3e5437ba3b23715949669c6658d1502ac41
provenance/MANIFEST_POLICY.md,824,6ccf5b7a51185dc09140ee7b917af0344a2be5a1b34d6e592018206d37da1dce
provenance/RECONNAISSANCE_FILE_INDEX.csv,28691,9db10f8fc1ee2c55c8334f7949197925717d1784cd28469da73e4281855ee95f
provenance/RECON_REQUIRED_READING_STATUS.csv,9460,3ced155176b08607d4d69b0955a61e0c36c440c637da42d32e717dd15d750275
provenance/SOURCE_CHAT_LOG_INDEX.csv,6631,00cc255ee5edde8999cabf0855ac743ce8f5a418857f8b0ff1deac8dd2e4d7a4
provenance/W02_FILE_CHANGE_SUMMARY.csv,18371,02b5c46849bf26623d7a7fa1784a7e405c09a60fc1e61435695c3e1f0f393299
provenance/W02_INPUT_ARTIFACTS.csv,871,355c3319a02386c5bdf2f3b54c3444f8fc191f47d57ca9182602b3560330d6e0
provenance/W03_FILE_CHANGE_SUMMARY.csv,19225,a0868a9e4c341615d627e758462ac6b1feba07d0b96e3d699f89202e525fcd93
provenance/W03_INPUT_ARTIFACTS.csv,935,0f661e31fc51723d03862061a7c645b061b462b514aebf81037b9114326649b8
provenance/W04_FILE_CHANGE_SUMMARY.csv,23793,f42e1b16abca05e1e87e0ebd456931326d6fca30e733c9db0e610452eddca0ef
provenance/W04_INPUT_ARTIFACTS.csv,935,5e563e471bc63909c401b95f2099525f5257c00475e7941fff291cfe419160dc
provenance/W05_FILE_CHANGE_SUMMARY.csv,27849,6d1db2843223821286094801da5d9542b4744e92083ef85b45d323d2aa1cdcab
provenance/W05_INPUT_ARTIFACTS.csv,946,339c840503c25db5e7610825d495c817eb8e9f016c39aa2e28538f28e31a54d9
provenance/W06_FILE_CHANGE_SUMMARY.csv,30567,8191ee5a2603639485cb3a3507bc722642b74de369ec09a0cd4c4052d2eb2740
provenance/W06_INPUT_ARTIFACTS.csv,655,73c9493ee4ebe7e2a9fd70174cb3b20812bcecfd489c971e0572f0587e1cc8c7
provenance/W07_FILE_CHANGE_SUMMARY.csv,11522,de82b419ee7a3495b5e6584f8f4845ba36669bd98cb31a47ce4a76536f6b7160
provenance/W07_INPUT_ARTIFACTS.csv,820,511099b924c927f4213bd66377f700dcf10416d444d514175aa449d0c7424199
provenance/W08_FILE_CHANGES.csv,8151,5cf89a41a62406dd3380e61bcca45f5a115aab51b17c59f7c649c0215babf5e4
provenance/W08_INPUT_ARTIFACTS.csv,770,306ccb6591fe1b7aa458c3b4c541327c5beda9a6c4d9add7f800d9ad6941cd02
provenance/W09_FILE_CHANGE_SUMMARY.csv,12398,100e699402399da84e6f43cfa6a9aefe54ddfc505cd604322b9f4a8d625b268a
provenance/W09_INPUT_ARTIFACTS.csv,776,aca24190ac60123fa370f9a9abbfa70eaf4179b75dde02dca9ec36d11e8ae604
provenance/W09_SOURCE_CLASSIFICATION_HASHES.csv,1407,5db2487235dd04fba67b92c9a4e1ee124eacf1d8ab457713b13c7ef2994990b4
provenance/W11_FILE_CHANGES.csv,52520,d6f8c917187cb5d9ee1a84f0365b21476cab4516726236b0a4497bb6ab658392
provenance/W11_INPUT_ARTIFACTS.csv,799,01330b88501d7b3a6bef4cea008154eab34a5e7d65b11020ab84c40ac6b1c74b
provenance/W12_FILE_CHANGES.csv,13983,902eb5549f99a6fa3bced385eec8477fcea246907a912fbb33b190917758c624
provenance/W12_INPUT_ARTIFACTS.csv,1092,b2c565fc464033813f9ab0515a829811dee9b16b6836a77188bdab321c32ac2c
provenance/W13_FILE_CHANGES.csv,14771,3e220860b762985ffa504db9fe49ad24e82e72462b078402a26a51f224b027de
provenance/W13_INPUT_ARTIFACTS.csv,1094,9466ecdbfb4f5fb5dcb6a9fa91ae0a40b9fd16f92b495fb496fec3c2680160f0
provenance/W14_ADAPTIVE_REVIEW.md,732,23a3e26af8fb291bd78b3d9a547cf3eb4a21d4a1044060f4314175aaff46818c
provenance/W14_INPUT_ARTIFACTS.csv,562,e9dc9c0e3199011b9652ce9e69e7c832714c23ccc16e488de26bfb311669e9f9
provenance/W14_INPUT_ARTIFACTS.md,405,eb94c28174413f92fbd82b72a890ccc73106cc9d64ec5819fd12c127a49297f7
provenance/W14_VALIDATION.md,747,96bfab2adfb680572382e5c5e76538b87c6692cfee3e7e56a2765361d6db3245
provenance/W15_FILE_CHANGES.csv,11490,45f3fe9f259af57b2ac5e7879af9c23f0b6b8a7428abce3db01969c976e8f983
provenance/W15_INPUT_ARTIFACTS.csv,791,04dc07e5165f999862402e641d974c5d84f10c7812791100bfb5b80c2eb0081c
provenance/W16_FILE_CHANGES.csv,12628,ba9b5dda7f4700061d016a40d0e52eacd64e0617607452254b2dfb36f8fdacd0
provenance/W16_INPUT_ARTIFACTS.csv,1029,f2037c7b7a1d3e895eebf2076c385d708ec4ca3a48b468ca2b13213bc62aecd0
provenance/W17_FILE_CHANGES.csv,91857,ca9e0f1191f42b8021f5c6fe9da894cc24ad7e16b25d6d6748466fdcff308483
provenance/W17_INPUT_ARTIFACTS.csv,668,3eef2e9bc5b230d8760ca03e3811bc2878174b8b77e5ee806c87821d7b0252b8
provenance/W18_FILE_CHANGES.csv,122550,9d52474e1f299b76fd5c306bf195c6b20ea64379de201df1a7d71b417a7d49bf
provenance/W18_INPUT_ARTIFACTS.csv,1436,138fcb477f54c5040ea6343fe9db902fabd50ab8c0a9413389246d31b7635516
provenance/W22_INPUT_ARTIFACTS.csv,884,c892ddd357a6f0e0351562621fc443b7b82ec8e98693850274ceaf7db705f9b1
pyproject.toml,558,26f61d495e36255f209e26defb93e62aadaf857ebea87f26f5b592784d245de7
requirements/product.lock,354,1619ed68a86ff3327df5244684eac1b847a83f52e4d79423a8a80736e8c62016
schemas/bas/bas_label.json,1323,973c60d831bb91229c5d17fe42a6371b0bb8fae05df5bbc46e520695897b7152
schemas/bas/component_residual.json,884,14841383d04ee527dc2d487f7ef5b40ee34f2b2048c4a7df91800e51dafd546a
schemas/bas/expected_margin_evidence.json,1310,0981890edf4dbd09cbe923a2ab8b53d0542ba274fd55fafba21682e8cd43fdfe
schemas/canonical/entities.json,657,fd1585a329ffeed3a7774aca8068c8bf6d52ca8018e0d95359842ec2cd0dc69e
schemas/canonical/evidence_identity.json,1044,7ab79f4874f404031be17ecaf872c69d63dffef713f0aadee3e8d465613b66ab
schemas/canonical/resolution_decision.json,837,3226369588556f44c0fea1749ea245edc300b9af044965e891ac45d0c6329c89
schemas/canonical/source_mapping.json,612,c5976da7110e389705621498449dfc556b7bc3a928ef39264cf01553de4f84a2
schemas/context_intelligence/coach_role_episode.json,1036,8c233fc210c892b89175b9e868d4cb3f28f9fafa0c92fd8619ca53f3886950d8
schemas/context_intelligence/game_context_snapshot.json,999,2036a15cba140b01d7a114dfeae62767d5999706e3a875972450ddf0e8cce9aa
schemas/context_intelligence/mechanics_state.json,777,03218ac421cee7e8d3cb37fd79f34c0a8bc029c88212c9e78bfc6bce46662344
schemas/context_intelligence/officiating_evidence.json,631,e3931b1bcd2babb9212f2b7aba332f1c561ea9c1b7c6d1758e76bcdf9d0c197f
schemas/context_intelligence/regulatory_environment.json,707,197bb21ce0d414364e10d424aeaedb4f9da02f9b59ecd78ff48eb4bdbd79498c
schemas/experiments/adoption_decision.json,631,9332028d6922ffb6edc70423dc8fb09ebb5c412008554e2df545cf3fbee7819b
schemas/experiments/advanced_challenger_evidence.json,1399,5e35e97d92f0ed055185e5d654e70c64b1f2745138905bbbfa547f25585a5e77
schemas/experiments/artifact_manifest.json,1088,4a27928a6b4beb487b36a615098dc4394181b458cd2e220a8a47720659ae3bbf
schemas/experiments/experiment_spec.json,1553,8de9790a79b061bee9768a025d2b27927acb8fa7590fda5dc0a64c4e16a41b1e
schemas/experiments/experiment_store_record.json,577,e4365431180f420d6adaab279bad0f3ed3b3a43e75451eae2c396da5e9940ae4
schemas/experiments/feature_family_candidate.json,1144,e23eb9040aa27a40b7bdf2566964b3dbc04a1c6c66fe33e898c270405d0c60f9
schemas/experiments/feature_tournament_evidence.json,1228,95719990ce46132362428c983554adfa40938258468f3e85d8e52a4849644adc
schemas/experiments/hpo_study.json,990,3795b623eb9be670f751fb8d66c53f7dd6b12deb650a4fe55f29998f156ef767
schemas/experiments/hypothesis_record.json,812,2d95d6017d7a327eef22b0a3eafdcf13f84beb5a558bff0cf8e68e0846bbf5ec
schemas/experiments/judging_rule_seal.json,473,048cb109df23c3bf7eaccd2aba07efcd3d27bfbbe2976b2b51276633c42cd351
schemas/experiments/local_tracker_event.json,418,fc3b318c25b66ce605dfe3d693c60418d756b5966203732f811795e2420dcb45
schemas/experiments/metric_compatibility.json,827,4c84d486d589a0aa21917ee99eba3a8ba989156e875397ac98f5a577fdab4aa5
schemas/experiments/model_entrant.json,1095,a3a5a67c0b7234fe09b84d41a1865deb208b31e0895d5294235fcc731f7ec24d
schemas/experiments/model_tournament_plan.json,1043,c40fdd37e8e44e3742d5a4d05f0fe6cf2c2f6bcc46c987468dccb486163b3077
schemas/experiments/promotion_review_packet.json,934,c3aa223e779cd96b398e65d778393a43022cd0d1c832e6ee171a4a0c311e65f8
schemas/experiments/queue_candidate.json,1094,153211299923f2d6df1ed2529cb7e87acc5db1ff22b2ad012b45d75922920be5
schemas/experiments/queue_event.json,685,faabf4547066165defc32455f901062eea655235cfda3fdfb68bf3c040bb5c48
schemas/experiments/replay_plan_v2.json,1337,a8cb27456430acb10ed1bf799f689c95ca2618fa82539fc216b395fbcbfcf550
schemas/experiments/replay_report.json,998,e01578a52ce089702431a15e6c60460e0d59b08c27ee9e0f0a389ec6b3042f8b
schemas/experiments/research_failure_record.json,1022,42fe23920e6ff22ebf2b509f5dec0394acb0a5705592da3391de1e220e04ba71
schemas/experiments/resource_request.json,954,14d218579c96916518fb68f3da2f2e230fdd3beb99362611689bf9b1b762976d
schemas/experiments/result_packet.json,1228,a1f9109dacd56d7a1d3c90c18730e8eb2b565306d46863e54d123ce4c91edbce
schemas/experiments/search_multiplicity_record.json,1042,233d8448c887b99429bda84bccc6f1c1cb6f95cee97ca583bd1230b5ea301071
schemas/experiments/tournament_entry.json,749,9f85fbf500783eea9d02efbb347e2f09a0e2316c9267ef9640d094e9fe1a4ae4
schemas/experiments/tournament_spec.json,1003,eee4039526f4945de574b2f1ca970612265ab0752c9be2d6b9d147a187bdfe06
schemas/experiments/worktree_lock.json,556,9c0a92c8e338fc1f715e19abda47ff9f2613a67aae27166aacd4d5658c1e8d64
schemas/experiments/worktree_plan.json,764,c14117befb7848e676053781acd9a212fc8698c122a08fdf793cabe949e16d5b
